session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
4,48,ht4uqcrh,49,GoR_8,Guess,1516285751,20,6,True
4,48,ht4uqcrh,50,GoR_8,ResultsWaitPage,1516285751,0,6,False
4,48,ht4uqcrh,51,GoR_8,Results,1516285809,58,6,True
4,48,ht4uqcrh,55,GoR_8,Guess,1516285832,23,7,True
4,48,ht4uqcrh,56,GoR_8,ResultsWaitPage,1516285832,0,7,False
4,48,ht4uqcrh,57,GoR_8,Results,1516285868,36,7,True
4,48,ht4uqcrh,61,GoR_8,Guess,1516285889,21,8,True
4,48,ht4uqcrh,62,GoR_8,ResultsWaitPage,1516285889,0,8,False
5,1,xu1scp0b,1,consent,Consent,1516349702,8,33,False
5,1,xu1scp0b,17,GoR_4,WaitForPartnersPage,1516349777,75,9,False
5,1,xu1scp0b,18,GoR_4,Introduction,1516349848,71,9,False
5,1,xu1scp0b,19,GoR_4,Guess,1516349855,7,9,False
5,1,xu1scp0b,20,GoR_4,ResultsWaitPage,1516349864,9,9,False
5,1,xu1scp0b,21,GoR_4,Results,1516349874,10,9,False
5,1,xu1scp0b,25,GoR_4,Guess,1516349882,8,10,False
5,1,xu1scp0b,26,GoR_4,ResultsWaitPage,1516349893,11,10,False
5,1,xu1scp0b,27,GoR_4,Results,1516349899,6,10,False
5,1,xu1scp0b,31,GoR_4,Guess,1516349905,6,11,False
5,1,xu1scp0b,32,GoR_4,ResultsWaitPage,1516349926,21,11,False
5,1,xu1scp0b,33,GoR_4,Results,1516349939,13,11,False
5,1,xu1scp0b,37,GoR_4,Guess,1516349944,5,12,False
5,1,xu1scp0b,38,GoR_4,ResultsWaitPage,1516349947,3,12,False
5,1,xu1scp0b,39,GoR_4,Results,1516349955,8,12,False
5,1,xu1scp0b,43,GoR_4,Guess,1516349960,5,13,False
5,1,xu1scp0b,44,GoR_4,ResultsWaitPage,1516349960,0,13,False
5,1,xu1scp0b,45,GoR_4,Results,1516349964,4,13,False
5,1,xu1scp0b,49,GoR_4,Guess,1516349977,13,14,False
5,1,xu1scp0b,50,GoR_4,ResultsWaitPage,1516349979,2,14,False
5,1,xu1scp0b,51,GoR_4,Results,1516349985,6,14,False
5,1,xu1scp0b,55,GoR_4,Guess,1516349992,7,15,False
5,1,xu1scp0b,56,GoR_4,ResultsWaitPage,1516349993,1,15,False
5,1,xu1scp0b,57,GoR_4,Results,1516349998,5,15,False
5,1,xu1scp0b,61,GoR_4,Guess,1516350007,9,16,False
5,1,xu1scp0b,62,GoR_4,ResultsWaitPage,1516350010,3,16,False
5,1,xu1scp0b,64,GoR_4,FinalResultsAndDebrief,1516350053,43,16,False
5,2,n1wmhqau,1,consent,Consent,1516349725,30,33,False
5,2,n1wmhqau,17,GoR_4,WaitForPartnersPage,1516352640,2915,9,False
5,2,n1wmhqau,18,GoR_4,Introduction,1516352717,77,9,True
5,2,n1wmhqau,19,GoR_4,Guess,1516352758,41,9,True
5,2,n1wmhqau,20,GoR_4,ResultsWaitPage,1516352808,50,9,False
5,2,n1wmhqau,21,GoR_4,Results,1516352896,88,9,True
5,2,n1wmhqau,25,GoR_4,Guess,1516352906,10,10,True
5,2,n1wmhqau,26,GoR_4,ResultsWaitPage,1516352949,43,10,False
5,2,n1wmhqau,27,GoR_4,Results,1516353039,90,10,True
5,2,n1wmhqau,31,GoR_4,Guess,1516353043,4,11,True
5,2,n1wmhqau,32,GoR_4,ResultsWaitPage,1516353087,44,11,False
5,2,n1wmhqau,33,GoR_4,Results,1516353170,83,11,True
5,2,n1wmhqau,37,GoR_4,Guess,1516353175,5,12,True
5,2,n1wmhqau,38,GoR_4,ResultsWaitPage,1516353239,64,12,False
5,2,n1wmhqau,39,GoR_4,Results,1516353301,62,12,True
5,2,n1wmhqau,43,GoR_4,Guess,1516353308,7,13,True
5,2,n1wmhqau,44,GoR_4,ResultsWaitPage,1516353352,44,13,False
5,2,n1wmhqau,45,GoR_4,Results,1516353422,70,13,True
5,2,n1wmhqau,49,GoR_4,Guess,1516353437,15,14,True
5,2,n1wmhqau,50,GoR_4,ResultsWaitPage,1516353443,6,14,False
5,2,n1wmhqau,51,GoR_4,Results,1516353471,28,14,True
5,2,n1wmhqau,55,GoR_4,Guess,1516353544,73,15,True
5,2,n1wmhqau,56,GoR_4,ResultsWaitPage,1516353551,7,15,False
5,2,n1wmhqau,57,GoR_4,Results,1516353582,31,15,True
5,2,n1wmhqau,61,GoR_4,Guess,1516353651,69,16,True
5,2,n1wmhqau,62,GoR_4,ResultsWaitPage,1516353657,6,16,False
5,3,1e5tjehf,1,consent,Consent,1516349715,16,33,False
5,3,1e5tjehf,17,GoR_4,WaitForPartnersPage,1516349777,62,9,False
5,3,1e5tjehf,18,GoR_4,Introduction,1516349795,18,9,False
5,3,1e5tjehf,19,GoR_4,Guess,1516349798,3,9,False
5,3,1e5tjehf,20,GoR_4,ResultsWaitPage,1516349865,67,9,False
5,3,1e5tjehf,21,GoR_4,Results,1516349883,18,9,False
5,3,1e5tjehf,25,GoR_4,Guess,1516349892,9,10,False
5,3,1e5tjehf,26,GoR_4,ResultsWaitPage,1516349892,0,10,False
5,3,1e5tjehf,27,GoR_4,Results,1516349905,13,10,False
5,3,1e5tjehf,31,GoR_4,Guess,1516349907,2,11,False
5,3,1e5tjehf,32,GoR_4,ResultsWaitPage,1516349926,19,11,False
5,3,1e5tjehf,33,GoR_4,Results,1516349938,12,11,False
5,3,1e5tjehf,37,GoR_4,Guess,1516349946,8,12,False
5,3,1e5tjehf,38,GoR_4,ResultsWaitPage,1516349946,0,12,False
5,3,1e5tjehf,39,GoR_4,Results,1516349952,6,12,False
5,3,1e5tjehf,43,GoR_4,Guess,1516349954,2,13,False
5,3,1e5tjehf,44,GoR_4,ResultsWaitPage,1516349960,6,13,False
5,3,1e5tjehf,45,GoR_4,Results,1516349972,12,13,False
5,3,1e5tjehf,49,GoR_4,Guess,1516349974,2,14,False
5,3,1e5tjehf,50,GoR_4,ResultsWaitPage,1516349979,5,14,False
5,3,1e5tjehf,51,GoR_4,Results,1516349986,7,14,False
5,3,1e5tjehf,55,GoR_4,Guess,1516349988,2,15,False
5,3,1e5tjehf,56,GoR_4,ResultsWaitPage,1516349993,5,15,False
5,3,1e5tjehf,57,GoR_4,Results,1516350007,14,15,False
5,3,1e5tjehf,61,GoR_4,Guess,1516350009,2,16,False
5,3,1e5tjehf,62,GoR_4,ResultsWaitPage,1516350010,1,16,False
5,3,1e5tjehf,64,GoR_4,FinalResultsAndDebrief,1516350026,16,16,False
5,4,6gfub2f0,1,consent,Consent,1516349724,12,33,False
5,4,6gfub2f0,17,GoR_4,WaitForPartnersPage,1516350537,813,9,False
5,4,6gfub2f0,18,GoR_4,Introduction,1516350672,135,9,True
5,4,6gfub2f0,19,GoR_4,Guess,1516350809,137,9,True
5,4,6gfub2f0,20,GoR_4,ResultsWaitPage,1516350809,0,9,False
5,4,6gfub2f0,21,GoR_4,Results,1516352896,2087,9,True
5,4,6gfub2f0,25,GoR_4,Guess,1516352906,10,10,True
5,4,6gfub2f0,26,GoR_4,ResultsWaitPage,1516352949,43,10,False
5,4,6gfub2f0,27,GoR_4,Results,1516353039,90,10,True
5,4,6gfub2f0,31,GoR_4,Guess,1516353043,4,11,True
5,4,6gfub2f0,32,GoR_4,ResultsWaitPage,1516353087,44,11,False
5,4,6gfub2f0,33,GoR_4,Results,1516353170,83,11,True
5,4,6gfub2f0,37,GoR_4,Guess,1516353175,5,12,True
5,4,6gfub2f0,38,GoR_4,ResultsWaitPage,1516353239,64,12,False
5,4,6gfub2f0,39,GoR_4,Results,1516353301,62,12,True
5,4,6gfub2f0,43,GoR_4,Guess,1516353308,7,13,True
5,4,6gfub2f0,44,GoR_4,ResultsWaitPage,1516353352,44,13,False
5,4,6gfub2f0,45,GoR_4,Results,1516353422,70,13,True
5,4,6gfub2f0,49,GoR_4,Guess,1516353437,15,14,True
5,4,6gfub2f0,50,GoR_4,ResultsWaitPage,1516353443,6,14,False
5,4,6gfub2f0,51,GoR_4,Results,1516353471,28,14,True
5,4,6gfub2f0,55,GoR_4,Guess,1516353544,73,15,True
5,4,6gfub2f0,56,GoR_4,ResultsWaitPage,1516353551,7,15,False
5,4,6gfub2f0,57,GoR_4,Results,1516353582,31,15,True
5,4,6gfub2f0,61,GoR_4,Guess,1516353651,69,16,True
5,4,6gfub2f0,62,GoR_4,ResultsWaitPage,1516353657,6,16,False
5,5,aofhwmr3,1,consent,Consent,1516349741,22,33,False
5,5,aofhwmr3,17,GoR_4,WaitForPartnersPage,1516352640,2899,9,False
5,5,aofhwmr3,18,GoR_4,Introduction,1516352717,77,9,True
5,5,aofhwmr3,19,GoR_4,Guess,1516352758,41,9,True
5,5,aofhwmr3,20,GoR_4,ResultsWaitPage,1516352808,50,9,False
5,5,aofhwmr3,21,GoR_4,Results,1516352896,88,9,True
5,5,aofhwmr3,25,GoR_4,Guess,1516352907,11,10,True
5,5,aofhwmr3,26,GoR_4,ResultsWaitPage,1516352949,42,10,False
5,5,aofhwmr3,27,GoR_4,Results,1516353039,90,10,True
5,5,aofhwmr3,31,GoR_4,Guess,1516353043,4,11,True
5,5,aofhwmr3,32,GoR_4,ResultsWaitPage,1516353087,44,11,False
5,5,aofhwmr3,33,GoR_4,Results,1516353170,83,11,True
5,5,aofhwmr3,37,GoR_4,Guess,1516353175,5,12,True
5,5,aofhwmr3,38,GoR_4,ResultsWaitPage,1516353239,64,12,False
5,5,aofhwmr3,39,GoR_4,Results,1516353301,62,12,True
5,5,aofhwmr3,43,GoR_4,Guess,1516353308,7,13,True
5,5,aofhwmr3,44,GoR_4,ResultsWaitPage,1516353352,44,13,False
5,5,aofhwmr3,45,GoR_4,Results,1516353422,70,13,True
5,5,aofhwmr3,49,GoR_4,Guess,1516353437,15,14,True
5,5,aofhwmr3,50,GoR_4,ResultsWaitPage,1516353443,6,14,False
5,5,aofhwmr3,51,GoR_4,Results,1516353472,29,14,True
5,5,aofhwmr3,55,GoR_4,Guess,1516353545,73,15,True
5,5,aofhwmr3,56,GoR_4,ResultsWaitPage,1516353551,6,15,False
5,5,aofhwmr3,57,GoR_4,Results,1516353582,31,15,True
5,5,aofhwmr3,61,GoR_4,Guess,1516353652,70,16,True
5,5,aofhwmr3,62,GoR_4,ResultsWaitPage,1516353657,5,16,False
5,6,1jprmvi1,1,consent,Consent,1516349762,32,33,False
5,6,1jprmvi1,17,GoR_4,WaitForPartnersPage,1516349798,36,9,False
5,6,1jprmvi1,18,GoR_4,Introduction,1516349848,50,9,False
5,6,1jprmvi1,19,GoR_4,Guess,1516349863,15,9,False
5,6,1jprmvi1,20,GoR_4,ResultsWaitPage,1516349864,1,9,False
5,6,1jprmvi1,21,GoR_4,Results,1516349883,19,9,False
5,6,1jprmvi1,25,GoR_4,Guess,1516349891,8,10,False
5,6,1jprmvi1,26,GoR_4,ResultsWaitPage,1516349900,9,10,False
5,6,1jprmvi1,27,GoR_4,Results,1516349917,17,10,False
5,6,1jprmvi1,31,GoR_4,Guess,1516349925,8,11,False
5,6,1jprmvi1,32,GoR_4,ResultsWaitPage,1516349926,1,11,False
5,6,1jprmvi1,33,GoR_4,Results,1516349935,9,11,False
5,6,1jprmvi1,37,GoR_4,Guess,1516349946,11,12,False
5,6,1jprmvi1,38,GoR_4,ResultsWaitPage,1516349947,1,12,False
5,6,1jprmvi1,39,GoR_4,Results,1516349953,6,12,False
5,6,1jprmvi1,43,GoR_4,Guess,1516349959,6,13,False
5,6,1jprmvi1,44,GoR_4,ResultsWaitPage,1516349960,1,13,False
5,6,1jprmvi1,45,GoR_4,Results,1516349970,10,13,False
5,6,1jprmvi1,49,GoR_4,Guess,1516349978,8,14,False
5,6,1jprmvi1,50,GoR_4,ResultsWaitPage,1516349979,1,14,False
5,6,1jprmvi1,51,GoR_4,Results,1516349985,6,14,False
5,6,1jprmvi1,55,GoR_4,Guess,1516349992,7,15,False
5,6,1jprmvi1,56,GoR_4,ResultsWaitPage,1516349993,1,15,False
5,6,1jprmvi1,57,GoR_4,Results,1516350001,8,15,False
5,6,1jprmvi1,61,GoR_4,Guess,1516350007,6,16,False
5,6,1jprmvi1,62,GoR_4,ResultsWaitPage,1516350017,10,16,False
5,6,1jprmvi1,64,GoR_4,FinalResultsAndDebrief,1516350060,43,16,False
5,7,fhjpqihq,1,consent,Consent,1516349776,25,33,False
5,7,fhjpqihq,17,GoR_4,WaitForPartnersPage,1516349776,0,9,False
5,7,fhjpqihq,18,GoR_4,Introduction,1516349794,18,9,False
5,7,fhjpqihq,19,GoR_4,Guess,1516349804,10,9,False
5,7,fhjpqihq,20,GoR_4,ResultsWaitPage,1516349865,61,9,False
5,7,fhjpqihq,21,GoR_4,Results,1516349879,14,9,False
5,7,fhjpqihq,25,GoR_4,Guess,1516349886,7,10,False
5,7,fhjpqihq,26,GoR_4,ResultsWaitPage,1516349893,7,10,False
5,7,fhjpqihq,27,GoR_4,Results,1516349901,8,10,False
5,7,fhjpqihq,31,GoR_4,Guess,1516349910,9,11,False
5,7,fhjpqihq,32,GoR_4,ResultsWaitPage,1516349926,16,11,False
5,7,fhjpqihq,33,GoR_4,Results,1516349933,7,11,False
5,7,fhjpqihq,37,GoR_4,Guess,1516349943,10,12,False
5,7,fhjpqihq,38,GoR_4,ResultsWaitPage,1516349947,4,12,False
5,7,fhjpqihq,39,GoR_4,Results,1516349952,5,12,False
5,7,fhjpqihq,43,GoR_4,Guess,1516349958,6,13,False
5,7,fhjpqihq,44,GoR_4,ResultsWaitPage,1516349961,3,13,False
5,7,fhjpqihq,45,GoR_4,Results,1516349966,5,13,False
5,7,fhjpqihq,49,GoR_4,Guess,1516349973,7,14,False
5,7,fhjpqihq,50,GoR_4,ResultsWaitPage,1516349979,6,14,False
5,7,fhjpqihq,51,GoR_4,Results,1516349984,5,14,False
5,7,fhjpqihq,55,GoR_4,Guess,1516349989,5,15,False
5,7,fhjpqihq,56,GoR_4,ResultsWaitPage,1516349993,4,15,False
5,7,fhjpqihq,57,GoR_4,Results,1516349999,6,15,False
5,7,fhjpqihq,61,GoR_4,Guess,1516350009,10,16,False
5,7,fhjpqihq,62,GoR_4,ResultsWaitPage,1516350010,1,16,False
5,7,fhjpqihq,64,GoR_4,FinalResultsAndDebrief,1516350027,17,16,False
5,8,toc8zh18,1,consent,Consent,1516349789,32,33,False
5,8,toc8zh18,17,GoR_4,WaitForPartnersPage,1516349869,80,9,False
5,8,toc8zh18,18,GoR_4,Introduction,1516349908,39,9,False
5,8,toc8zh18,19,GoR_4,Guess,1516349919,11,9,False
5,8,toc8zh18,20,GoR_4,ResultsWaitPage,1516349983,64,9,False
5,8,toc8zh18,21,GoR_4,Results,1516349995,12,9,False
5,8,toc8zh18,25,GoR_4,Guess,1516349999,4,10,False
5,8,toc8zh18,26,GoR_4,ResultsWaitPage,1516350021,22,10,False
5,8,toc8zh18,27,GoR_4,Results,1516350033,12,10,False
5,8,toc8zh18,31,GoR_4,Guess,1516350040,7,11,False
5,8,toc8zh18,32,GoR_4,ResultsWaitPage,1516350064,24,11,False
5,8,toc8zh18,33,GoR_4,Results,1516350071,7,11,False
5,8,toc8zh18,37,GoR_4,Guess,1516350077,6,12,False
5,8,toc8zh18,38,GoR_4,ResultsWaitPage,1516350094,17,12,False
5,8,toc8zh18,39,GoR_4,Results,1516350103,9,12,False
5,8,toc8zh18,43,GoR_4,Guess,1516350112,9,13,False
5,8,toc8zh18,44,GoR_4,ResultsWaitPage,1516350125,13,13,False
5,8,toc8zh18,45,GoR_4,Results,1516350131,6,13,False
5,8,toc8zh18,49,GoR_4,Guess,1516350138,7,14,False
5,8,toc8zh18,50,GoR_4,ResultsWaitPage,1516350151,13,14,False
5,8,toc8zh18,51,GoR_4,Results,1516350158,7,14,False
5,8,toc8zh18,55,GoR_4,Guess,1516350168,10,15,False
5,8,toc8zh18,56,GoR_4,ResultsWaitPage,1516350174,6,15,False
5,8,toc8zh18,57,GoR_4,Results,1516350178,4,15,False
5,8,toc8zh18,61,GoR_4,Guess,1516350184,6,16,False
5,8,toc8zh18,62,GoR_4,ResultsWaitPage,1516350191,7,16,False
5,8,toc8zh18,64,GoR_4,FinalResultsAndDebrief,1516350309,118,16,False
5,9,0je1wjvl,1,consent,Consent,1516352515,2747,33,True
5,9,0je1wjvl,2,consent,BlockDropouts,1516352531,16,33,True
5,9,0je1wjvl,17,GoR_4,WaitForPartnersPage,1516352589,58,9,False
5,9,0je1wjvl,18,GoR_4,Introduction,1516352717,128,9,True
5,9,0je1wjvl,19,GoR_4,Guess,1516352758,41,9,True
5,9,0je1wjvl,20,GoR_4,ResultsWaitPage,1516352808,50,9,False
5,9,0je1wjvl,21,GoR_4,Results,1516352896,88,9,True
5,9,0je1wjvl,25,GoR_4,Guess,1516352907,11,10,True
5,9,0je1wjvl,26,GoR_4,ResultsWaitPage,1516352949,42,10,False
5,9,0je1wjvl,27,GoR_4,Results,1516353039,90,10,True
5,9,0je1wjvl,31,GoR_4,Guess,1516353043,4,11,True
5,9,0je1wjvl,32,GoR_4,ResultsWaitPage,1516353087,44,11,False
5,9,0je1wjvl,33,GoR_4,Results,1516353170,83,11,True
5,9,0je1wjvl,37,GoR_4,Guess,1516353175,5,12,True
5,9,0je1wjvl,38,GoR_4,ResultsWaitPage,1516353239,64,12,False
5,9,0je1wjvl,39,GoR_4,Results,1516353301,62,12,True
5,9,0je1wjvl,43,GoR_4,Guess,1516353308,7,13,True
5,9,0je1wjvl,44,GoR_4,ResultsWaitPage,1516353352,44,13,False
5,9,0je1wjvl,45,GoR_4,Results,1516353422,70,13,True
5,9,0je1wjvl,49,GoR_4,Guess,1516353437,15,14,True
5,9,0je1wjvl,50,GoR_4,ResultsWaitPage,1516353443,6,14,False
5,9,0je1wjvl,51,GoR_4,Results,1516353472,29,14,True
5,9,0je1wjvl,55,GoR_4,Guess,1516353545,73,15,True
5,9,0je1wjvl,56,GoR_4,ResultsWaitPage,1516353551,6,15,False
5,9,0je1wjvl,57,GoR_4,Results,1516353582,31,15,True
5,9,0je1wjvl,61,GoR_4,Guess,1516353652,70,16,True
5,9,0je1wjvl,62,GoR_4,ResultsWaitPage,1516353657,5,16,False
5,10,dwcx0b4h,1,consent,Consent,1516349799,24,33,False
5,10,dwcx0b4h,17,GoR_4,WaitForPartnersPage,1516349869,70,9,False
5,10,dwcx0b4h,18,GoR_4,Introduction,1516349960,91,9,False
5,10,dwcx0b4h,19,GoR_4,Guess,1516349983,23,9,False
5,10,dwcx0b4h,20,GoR_4,ResultsWaitPage,1516349983,0,9,False
5,10,dwcx0b4h,21,GoR_4,Results,1516350001,18,9,False
5,10,dwcx0b4h,25,GoR_4,Guess,1516350008,7,10,False
5,10,dwcx0b4h,26,GoR_4,ResultsWaitPage,1516350021,13,10,False
5,10,dwcx0b4h,27,GoR_4,Results,1516350039,18,10,False
5,10,dwcx0b4h,31,GoR_4,Guess,1516350044,5,11,False
5,10,dwcx0b4h,32,GoR_4,ResultsWaitPage,1516350064,20,11,False
5,10,dwcx0b4h,33,GoR_4,Results,1516350073,9,11,False
5,10,dwcx0b4h,37,GoR_4,Guess,1516350093,20,12,False
5,10,dwcx0b4h,38,GoR_4,ResultsWaitPage,1516350093,0,12,False
5,10,dwcx0b4h,39,GoR_4,Results,1516350105,12,12,False
5,10,dwcx0b4h,43,GoR_4,Guess,1516350113,8,13,False
5,10,dwcx0b4h,44,GoR_4,ResultsWaitPage,1516350125,12,13,False
5,10,dwcx0b4h,45,GoR_4,Results,1516350142,17,13,False
5,10,dwcx0b4h,49,GoR_4,Guess,1516350150,8,14,False
5,10,dwcx0b4h,50,GoR_4,ResultsWaitPage,1516350151,1,14,False
5,10,dwcx0b4h,51,GoR_4,Results,1516350161,10,14,False
5,10,dwcx0b4h,55,GoR_4,Guess,1516350172,11,15,False
5,10,dwcx0b4h,56,GoR_4,ResultsWaitPage,1516350174,2,15,False
5,10,dwcx0b4h,57,GoR_4,Results,1516350182,8,15,False
5,10,dwcx0b4h,61,GoR_4,Guess,1516350189,7,16,False
5,10,dwcx0b4h,62,GoR_4,ResultsWaitPage,1516350191,2,16,False
5,10,dwcx0b4h,64,GoR_4,FinalResultsAndDebrief,1516350239,48,16,False
5,11,8zq2wnqi,1,consent,Consent,1516349822,47,33,False
5,11,8zq2wnqi,17,GoR_4,WaitForPartnersPage,1516352640,2818,9,False
5,11,8zq2wnqi,18,GoR_4,Introduction,1516352717,77,9,True
5,11,8zq2wnqi,19,GoR_4,Guess,1516352758,41,9,True
5,11,8zq2wnqi,20,GoR_4,ResultsWaitPage,1516352808,50,9,False
5,11,8zq2wnqi,21,GoR_4,Results,1516352896,88,9,True
5,11,8zq2wnqi,25,GoR_4,Guess,1516352907,11,10,True
5,11,8zq2wnqi,26,GoR_4,ResultsWaitPage,1516352949,42,10,False
5,11,8zq2wnqi,27,GoR_4,Results,1516353039,90,10,True
5,11,8zq2wnqi,31,GoR_4,Guess,1516353043,4,11,True
5,11,8zq2wnqi,32,GoR_4,ResultsWaitPage,1516353087,44,11,False
5,11,8zq2wnqi,33,GoR_4,Results,1516353171,84,11,True
5,11,8zq2wnqi,37,GoR_4,Guess,1516353175,4,12,True
5,11,8zq2wnqi,38,GoR_4,ResultsWaitPage,1516353239,64,12,False
5,11,8zq2wnqi,39,GoR_4,Results,1516353301,62,12,True
5,11,8zq2wnqi,43,GoR_4,Guess,1516353308,7,13,True
5,11,8zq2wnqi,44,GoR_4,ResultsWaitPage,1516353352,44,13,False
5,11,8zq2wnqi,45,GoR_4,Results,1516353422,70,13,True
5,11,8zq2wnqi,49,GoR_4,Guess,1516353437,15,14,True
5,11,8zq2wnqi,50,GoR_4,ResultsWaitPage,1516353443,6,14,False
5,11,8zq2wnqi,51,GoR_4,Results,1516353472,29,14,True
5,11,8zq2wnqi,55,GoR_4,Guess,1516353545,73,15,True
5,11,8zq2wnqi,56,GoR_4,ResultsWaitPage,1516353551,6,15,False
5,11,8zq2wnqi,57,GoR_4,Results,1516353582,31,15,True
5,11,8zq2wnqi,61,GoR_4,Guess,1516353652,70,16,True
5,11,8zq2wnqi,62,GoR_4,ResultsWaitPage,1516353657,5,16,False
5,12,m1u85g4u,1,consent,Consent,1516349892,61,33,False
5,12,m1u85g4u,17,GoR_4,WaitForPartnersPage,1516350277,385,9,False
5,12,m1u85g4u,18,GoR_4,Introduction,1516350314,37,9,False
5,12,m1u85g4u,19,GoR_4,Guess,1516350324,10,9,False
5,12,m1u85g4u,20,GoR_4,ResultsWaitPage,1516350351,27,9,False
5,12,m1u85g4u,21,GoR_4,Results,1516350363,12,9,False
5,12,m1u85g4u,25,GoR_4,Guess,1516350378,15,10,False
5,12,m1u85g4u,26,GoR_4,ResultsWaitPage,1516350385,7,10,False
5,12,m1u85g4u,27,GoR_4,Results,1516350411,26,10,False
5,12,m1u85g4u,31,GoR_4,Guess,1516350419,8,11,False
5,12,m1u85g4u,32,GoR_4,ResultsWaitPage,1516350420,1,11,False
5,12,m1u85g4u,33,GoR_4,Results,1516350431,11,11,False
5,12,m1u85g4u,37,GoR_4,Guess,1516350449,18,12,False
5,12,m1u85g4u,38,GoR_4,ResultsWaitPage,1516350477,28,12,False
5,12,m1u85g4u,39,GoR_4,Results,1516350487,10,12,False
5,12,m1u85g4u,43,GoR_4,Guess,1516350494,7,13,False
5,12,m1u85g4u,44,GoR_4,ResultsWaitPage,1516350526,32,13,False
5,12,m1u85g4u,45,GoR_4,Results,1516350538,12,13,False
5,12,m1u85g4u,49,GoR_4,Guess,1516350542,4,14,False
5,12,m1u85g4u,50,GoR_4,ResultsWaitPage,1516350550,8,14,False
5,12,m1u85g4u,51,GoR_4,Results,1516350558,8,14,False
5,12,m1u85g4u,55,GoR_4,Guess,1516350564,6,15,False
5,12,m1u85g4u,56,GoR_4,ResultsWaitPage,1516350567,3,15,False
5,12,m1u85g4u,57,GoR_4,Results,1516350587,20,15,False
5,12,m1u85g4u,61,GoR_4,Guess,1516350597,10,16,False
5,12,m1u85g4u,62,GoR_4,ResultsWaitPage,1516350598,1,16,False
5,12,m1u85g4u,64,GoR_4,FinalResultsAndDebrief,1516350656,58,16,False
5,13,4hsciq4g,1,consent,Consent,1516349858,25,33,False
5,13,4hsciq4g,17,GoR_4,WaitForPartnersPage,1516349869,11,9,False
5,13,4hsciq4g,18,GoR_4,Introduction,1516349882,13,9,False
5,13,4hsciq4g,19,GoR_4,Guess,1516349889,7,9,False
5,13,4hsciq4g,20,GoR_4,ResultsWaitPage,1516349984,95,9,False
5,13,4hsciq4g,21,GoR_4,Results,1516350008,24,9,False
5,13,4hsciq4g,25,GoR_4,Guess,1516350021,13,10,False
5,13,4hsciq4g,26,GoR_4,ResultsWaitPage,1516350021,0,10,False
5,13,4hsciq4g,27,GoR_4,Results,1516350028,7,10,False
5,13,4hsciq4g,31,GoR_4,Guess,1516350035,7,11,False
5,13,4hsciq4g,32,GoR_4,ResultsWaitPage,1516350064,29,11,False
5,13,4hsciq4g,33,GoR_4,Results,1516350072,8,11,False
5,13,4hsciq4g,37,GoR_4,Guess,1516350080,8,12,False
5,13,4hsciq4g,38,GoR_4,ResultsWaitPage,1516350094,14,12,False
5,13,4hsciq4g,39,GoR_4,Results,1516350119,25,12,False
5,13,4hsciq4g,43,GoR_4,Guess,1516350124,5,13,False
5,13,4hsciq4g,44,GoR_4,ResultsWaitPage,1516350125,1,13,False
5,13,4hsciq4g,45,GoR_4,Results,1516350132,7,13,False
5,13,4hsciq4g,49,GoR_4,Guess,1516350143,11,14,False
5,13,4hsciq4g,50,GoR_4,ResultsWaitPage,1516350151,8,14,False
5,13,4hsciq4g,51,GoR_4,Results,1516350168,17,14,False
5,13,4hsciq4g,55,GoR_4,Guess,1516350173,5,15,False
5,13,4hsciq4g,56,GoR_4,ResultsWaitPage,1516350174,1,15,False
5,13,4hsciq4g,57,GoR_4,Results,1516350179,5,15,False
5,13,4hsciq4g,61,GoR_4,Guess,1516350187,8,16,False
5,13,4hsciq4g,62,GoR_4,ResultsWaitPage,1516350191,4,16,False
5,13,4hsciq4g,64,GoR_4,FinalResultsAndDebrief,1516350205,14,16,False
5,14,xy4myz24,1,consent,Consent,1516349898,63,33,False
5,14,xy4myz24,17,GoR_4,WaitForPartnersPage,1516352589,2691,9,False
5,14,xy4myz24,18,GoR_4,Introduction,1516352717,128,9,True
5,14,xy4myz24,19,GoR_4,Guess,1516352758,41,9,True
5,14,xy4myz24,20,GoR_4,ResultsWaitPage,1516352758,0,9,False
5,14,xy4myz24,21,GoR_4,Results,1516352896,138,9,True
5,14,xy4myz24,25,GoR_4,Guess,1516352907,11,10,True
5,14,xy4myz24,26,GoR_4,ResultsWaitPage,1516352907,0,10,False
5,14,xy4myz24,27,GoR_4,Results,1516353039,132,10,True
5,14,xy4myz24,31,GoR_4,Guess,1516353043,4,11,True
5,14,xy4myz24,32,GoR_4,ResultsWaitPage,1516353043,0,11,False
5,14,xy4myz24,33,GoR_4,Results,1516353171,128,11,True
5,14,xy4myz24,37,GoR_4,Guess,1516353175,4,12,True
5,14,xy4myz24,38,GoR_4,ResultsWaitPage,1516353175,0,12,False
5,14,xy4myz24,39,GoR_4,Results,1516353301,126,12,True
5,14,xy4myz24,43,GoR_4,Guess,1516353308,7,13,True
5,14,xy4myz24,44,GoR_4,ResultsWaitPage,1516353308,0,13,False
5,14,xy4myz24,45,GoR_4,Results,1516353422,114,13,True
5,14,xy4myz24,49,GoR_4,Guess,1516353437,15,14,True
5,14,xy4myz24,50,GoR_4,ResultsWaitPage,1516353438,1,14,False
5,14,xy4myz24,51,GoR_4,Results,1516353472,34,14,True
5,14,xy4myz24,55,GoR_4,Guess,1516353545,73,15,True
