participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,consent.1.player.id_in_group,consent.1.player.consent,consent.1.player.is_dropout,consent.1.player.payoff,consent.1.group.id_in_subsession,consent.1.subsession.round_number,consent.2.player.id_in_group,consent.2.player.consent,consent.2.player.is_dropout,consent.2.player.payoff,consent.2.group.id_in_subsession,consent.2.subsession.round_number,consent.3.player.id_in_group,consent.3.player.consent,consent.3.player.is_dropout,consent.3.player.payoff,consent.3.group.id_in_subsession,consent.3.subsession.round_number,consent.4.player.id_in_group,consent.4.player.consent,consent.4.player.is_dropout,consent.4.player.payoff,consent.4.group.id_in_subsession,consent.4.subsession.round_number,consent.5.player.id_in_group,consent.5.player.consent,consent.5.player.is_dropout,consent.5.player.payoff,consent.5.group.id_in_subsession,consent.5.subsession.round_number,consent.6.player.id_in_group,consent.6.player.consent,consent.6.player.is_dropout,consent.6.player.payoff,consent.6.group.id_in_subsession,consent.6.subsession.round_number,consent.7.player.id_in_group,consent.7.player.consent,consent.7.player.is_dropout,consent.7.player.payoff,consent.7.group.id_in_subsession,consent.7.subsession.round_number,consent.8.player.id_in_group,consent.8.player.consent,consent.8.player.is_dropout,consent.8.player.payoff,consent.8.group.id_in_subsession,consent.8.subsession.round_number,GoR_2.1.player.id_in_group,GoR_2.1.player.guess,GoR_2.1.player.is_winner,GoR_2.1.player.strategy_guess,GoR_2.1.player.timeout,GoR_2.1.player.payoff,GoR_2.1.group.id_in_subsession,GoR_2.1.group.two_thirds_avg,GoR_2.1.group.best_guess,GoR_2.1.group.num_winners,GoR_2.1.group.high_info,GoR_2.1.group.split,GoR_2.1.subsession.round_number,GoR_2.2.player.id_in_group,GoR_2.2.player.guess,GoR_2.2.player.is_winner,GoR_2.2.player.strategy_guess,GoR_2.2.player.timeout,GoR_2.2.player.payoff,GoR_2.2.group.id_in_subsession,GoR_2.2.group.two_thirds_avg,GoR_2.2.group.best_guess,GoR_2.2.group.num_winners,GoR_2.2.group.high_info,GoR_2.2.group.split,GoR_2.2.subsession.round_number,GoR_2.3.player.id_in_group,GoR_2.3.player.guess,GoR_2.3.player.is_winner,GoR_2.3.player.strategy_guess,GoR_2.3.player.timeout,GoR_2.3.player.payoff,GoR_2.3.group.id_in_subsession,GoR_2.3.group.two_thirds_avg,GoR_2.3.group.best_guess,GoR_2.3.group.num_winners,GoR_2.3.group.high_info,GoR_2.3.group.split,GoR_2.3.subsession.round_number,GoR_2.4.player.id_in_group,GoR_2.4.player.guess,GoR_2.4.player.is_winner,GoR_2.4.player.strategy_guess,GoR_2.4.player.timeout,GoR_2.4.player.payoff,GoR_2.4.group.id_in_subsession,GoR_2.4.group.two_thirds_avg,GoR_2.4.group.best_guess,GoR_2.4.group.num_winners,GoR_2.4.group.high_info,GoR_2.4.group.split,GoR_2.4.subsession.round_number,GoR_2.5.player.id_in_group,GoR_2.5.player.guess,GoR_2.5.player.is_winner,GoR_2.5.player.strategy_guess,GoR_2.5.player.timeout,GoR_2.5.player.payoff,GoR_2.5.group.id_in_subsession,GoR_2.5.group.two_thirds_avg,GoR_2.5.group.best_guess,GoR_2.5.group.num_winners,GoR_2.5.group.high_info,GoR_2.5.group.split,GoR_2.5.subsession.round_number,GoR_2.6.player.id_in_group,GoR_2.6.player.guess,GoR_2.6.player.is_winner,GoR_2.6.player.strategy_guess,GoR_2.6.player.timeout,GoR_2.6.player.payoff,GoR_2.6.group.id_in_subsession,GoR_2.6.group.two_thirds_avg,GoR_2.6.group.best_guess,GoR_2.6.group.num_winners,GoR_2.6.group.high_info,GoR_2.6.group.split,GoR_2.6.subsession.round_number,GoR_2.7.player.id_in_group,GoR_2.7.player.guess,GoR_2.7.player.is_winner,GoR_2.7.player.strategy_guess,GoR_2.7.player.timeout,GoR_2.7.player.payoff,GoR_2.7.group.id_in_subsession,GoR_2.7.group.two_thirds_avg,GoR_2.7.group.best_guess,GoR_2.7.group.num_winners,GoR_2.7.group.high_info,GoR_2.7.group.split,GoR_2.7.subsession.round_number,GoR_2.8.player.id_in_group,GoR_2.8.player.guess,GoR_2.8.player.is_winner,GoR_2.8.player.strategy_guess,GoR_2.8.player.timeout,GoR_2.8.player.payoff,GoR_2.8.group.id_in_subsession,GoR_2.8.group.two_thirds_avg,GoR_2.8.group.best_guess,GoR_2.8.group.num_winners,GoR_2.8.group.high_info,GoR_2.8.group.split,GoR_2.8.subsession.round_number,GoR_8.1.player.id_in_group,GoR_8.1.player.guess,GoR_8.1.player.is_winner,GoR_8.1.player.strategy_guess,GoR_8.1.player.timeout,GoR_8.1.player.payoff,GoR_8.1.group.id_in_subsession,GoR_8.1.group.two_thirds_avg,GoR_8.1.group.best_guess,GoR_8.1.group.num_winners,GoR_8.1.group.high_info,GoR_8.1.group.split,GoR_8.1.subsession.round_number,GoR_8.2.player.id_in_group,GoR_8.2.player.guess,GoR_8.2.player.is_winner,GoR_8.2.player.strategy_guess,GoR_8.2.player.timeout,GoR_8.2.player.payoff,GoR_8.2.group.id_in_subsession,GoR_8.2.group.two_thirds_avg,GoR_8.2.group.best_guess,GoR_8.2.group.num_winners,GoR_8.2.group.high_info,GoR_8.2.group.split,GoR_8.2.subsession.round_number,GoR_8.3.player.id_in_group,GoR_8.3.player.guess,GoR_8.3.player.is_winner,GoR_8.3.player.strategy_guess,GoR_8.3.player.timeout,GoR_8.3.player.payoff,GoR_8.3.group.id_in_subsession,GoR_8.3.group.two_thirds_avg,GoR_8.3.group.best_guess,GoR_8.3.group.num_winners,GoR_8.3.group.high_info,GoR_8.3.group.split,GoR_8.3.subsession.round_number,GoR_8.4.player.id_in_group,GoR_8.4.player.guess,GoR_8.4.player.is_winner,GoR_8.4.player.strategy_guess,GoR_8.4.player.timeout,GoR_8.4.player.payoff,GoR_8.4.group.id_in_subsession,GoR_8.4.group.two_thirds_avg,GoR_8.4.group.best_guess,GoR_8.4.group.num_winners,GoR_8.4.group.high_info,GoR_8.4.group.split,GoR_8.4.subsession.round_number,GoR_8.5.player.id_in_group,GoR_8.5.player.guess,GoR_8.5.player.is_winner,GoR_8.5.player.strategy_guess,GoR_8.5.player.timeout,GoR_8.5.player.payoff,GoR_8.5.group.id_in_subsession,GoR_8.5.group.two_thirds_avg,GoR_8.5.group.best_guess,GoR_8.5.group.num_winners,GoR_8.5.group.high_info,GoR_8.5.group.split,GoR_8.5.subsession.round_number,GoR_8.6.player.id_in_group,GoR_8.6.player.guess,GoR_8.6.player.is_winner,GoR_8.6.player.strategy_guess,GoR_8.6.player.timeout,GoR_8.6.player.payoff,GoR_8.6.group.id_in_subsession,GoR_8.6.group.two_thirds_avg,GoR_8.6.group.best_guess,GoR_8.6.group.num_winners,GoR_8.6.group.high_info,GoR_8.6.group.split,GoR_8.6.subsession.round_number,GoR_8.7.player.id_in_group,GoR_8.7.player.guess,GoR_8.7.player.is_winner,GoR_8.7.player.strategy_guess,GoR_8.7.player.timeout,GoR_8.7.player.payoff,GoR_8.7.group.id_in_subsession,GoR_8.7.group.two_thirds_avg,GoR_8.7.group.best_guess,GoR_8.7.group.num_winners,GoR_8.7.group.high_info,GoR_8.7.group.split,GoR_8.7.subsession.round_number,GoR_8.8.player.id_in_group,GoR_8.8.player.guess,GoR_8.8.player.is_winner,GoR_8.8.player.strategy_guess,GoR_8.8.player.timeout,GoR_8.8.player.payoff,GoR_8.8.group.id_in_subsession,GoR_8.8.group.two_thirds_avg,GoR_8.8.group.best_guess,GoR_8.8.group.num_winners,GoR_8.8.group.high_info,GoR_8.8.group.split,GoR_8.8.subsession.round_number,GoR_4.1.player.id_in_group,GoR_4.1.player.guess,GoR_4.1.player.is_winner,GoR_4.1.player.strategy_guess,GoR_4.1.player.timeout,GoR_4.1.player.payoff,GoR_4.1.group.id_in_subsession,GoR_4.1.group.two_thirds_avg,GoR_4.1.group.best_guess,GoR_4.1.group.num_winners,GoR_4.1.group.high_info,GoR_4.1.group.split,GoR_4.1.subsession.round_number,GoR_4.2.player.id_in_group,GoR_4.2.player.guess,GoR_4.2.player.is_winner,GoR_4.2.player.strategy_guess,GoR_4.2.player.timeout,GoR_4.2.player.payoff,GoR_4.2.group.id_in_subsession,GoR_4.2.group.two_thirds_avg,GoR_4.2.group.best_guess,GoR_4.2.group.num_winners,GoR_4.2.group.high_info,GoR_4.2.group.split,GoR_4.2.subsession.round_number,GoR_4.3.player.id_in_group,GoR_4.3.player.guess,GoR_4.3.player.is_winner,GoR_4.3.player.strategy_guess,GoR_4.3.player.timeout,GoR_4.3.player.payoff,GoR_4.3.group.id_in_subsession,GoR_4.3.group.two_thirds_avg,GoR_4.3.group.best_guess,GoR_4.3.group.num_winners,GoR_4.3.group.high_info,GoR_4.3.group.split,GoR_4.3.subsession.round_number,GoR_4.4.player.id_in_group,GoR_4.4.player.guess,GoR_4.4.player.is_winner,GoR_4.4.player.strategy_guess,GoR_4.4.player.timeout,GoR_4.4.player.payoff,GoR_4.4.group.id_in_subsession,GoR_4.4.group.two_thirds_avg,GoR_4.4.group.best_guess,GoR_4.4.group.num_winners,GoR_4.4.group.high_info,GoR_4.4.group.split,GoR_4.4.subsession.round_number,GoR_4.5.player.id_in_group,GoR_4.5.player.guess,GoR_4.5.player.is_winner,GoR_4.5.player.strategy_guess,GoR_4.5.player.timeout,GoR_4.5.player.payoff,GoR_4.5.group.id_in_subsession,GoR_4.5.group.two_thirds_avg,GoR_4.5.group.best_guess,GoR_4.5.group.num_winners,GoR_4.5.group.high_info,GoR_4.5.group.split,GoR_4.5.subsession.round_number,GoR_4.6.player.id_in_group,GoR_4.6.player.guess,GoR_4.6.player.is_winner,GoR_4.6.player.strategy_guess,GoR_4.6.player.timeout,GoR_4.6.player.payoff,GoR_4.6.group.id_in_subsession,GoR_4.6.group.two_thirds_avg,GoR_4.6.group.best_guess,GoR_4.6.group.num_winners,GoR_4.6.group.high_info,GoR_4.6.group.split,GoR_4.6.subsession.round_number,GoR_4.7.player.id_in_group,GoR_4.7.player.guess,GoR_4.7.player.is_winner,GoR_4.7.player.strategy_guess,GoR_4.7.player.timeout,GoR_4.7.player.payoff,GoR_4.7.group.id_in_subsession,GoR_4.7.group.two_thirds_avg,GoR_4.7.group.best_guess,GoR_4.7.group.num_winners,GoR_4.7.group.high_info,GoR_4.7.group.split,GoR_4.7.subsession.round_number,GoR_4.8.player.id_in_group,GoR_4.8.player.guess,GoR_4.8.player.is_winner,GoR_4.8.player.strategy_guess,GoR_4.8.player.timeout,GoR_4.8.player.payoff,GoR_4.8.group.id_in_subsession,GoR_4.8.group.two_thirds_avg,GoR_4.8.group.best_guess,GoR_4.8.group.num_winners,GoR_4.8.group.high_info,GoR_4.8.group.split,GoR_4.8.subsession.round_number
1,py1lqnes,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:43:03.338829+00:00,1,A2V8B6ISKK4N9P,36PW28KO40FA3UDYNQOC3U1E2E5AE6,3.00,$3.25,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,1,1,0,0.00,1,1,1,0,0,0.00,1,2,1,0,0,0.00,1,3,1,0,0,0.00,1,4,1,0,0,0.00,1,5,1,0,0,0.00,1,6,1,0,0,0.00,1,7,1,0,0,0.00,1,8,2,90,0,,0,0.00,2,53.0,69,1,0,1,1,2,100,0,,0,0.00,2,56.67,70,1,0,1,2,2,100,1,,0,0.50,2,66.67,100,2,0,1,3,2,100,1,,0,0.50,2,66.67,100,2,0,1,4,2,100,1,,0,0.50,2,66.67,100,2,0,1,5,2,100,1,,0,0.50,2,66.67,100,2,0,1,6,2,100,1,,0,0.50,2,66.67,100,2,0,1,7,2,100,1,after two rounds we matched so i felt we can continue same till the end,0,0.50,2,66.67,100,2,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3nq58e91,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:43:07.330027+00:00,1,A3485IQYNO94GA,3NGMS9VZTM1X5ZU2THUAZDX5BVXFF6,1.00,$1.25,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,2,1,0,0.00,1,1,2,0,0,0.00,1,2,2,0,0,0.00,1,3,2,0,0,0.00,1,4,2,0,0,0.00,1,5,2,0,0,0.00,1,6,2,0,0,0.00,1,7,2,0,0,0.00,1,8,1,67,0,,0,0.00,3,39.0,50,1,0,0,1,1,50,1,,0,0.50,3,35.67,50,1,0,0,2,1,55,0,,0,0.00,3,31.67,40,1,0,0,3,1,55,0,,0,0.00,3,20.0,5,1,0,0,4,1,50,1,,0,0.50,3,36.67,50,1,0,0,5,1,50,0,,0,0.00,3,31.67,45,1,0,0,6,1,55,0,,0,0.00,3,35.0,50,1,0,0,7,1,57,0,it was just a guess,0,0.00,3,35.67,50,1,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0mye39sj,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:43:57.187328+00:00,1,A2OAZPREKF6PQR,3M23Y66PO3QAQB6DY8R5C6377MOS6Z,4.39,$4.64,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,3,1,0,0.00,1,1,3,0,0,0.00,1,2,3,0,0,0.00,1,3,3,0,0,0.00,1,4,3,0,0,0.00,1,5,3,0,0,0.00,1,6,3,0,0,0.00,1,7,3,0,0,0.00,1,8,1,69,1,,0,0.69,2,53.0,69,1,0,1,1,1,70,1,,0,0.70,2,56.67,70,1,0,1,2,1,100,1,,0,0.50,2,66.67,100,2,0,1,3,1,100,1,,0,0.50,2,66.67,100,2,0,1,4,1,100,1,,0,0.50,2,66.67,100,2,0,1,5,1,100,1,,0,0.50,2,66.67,100,2,0,1,6,1,100,1,,0,0.50,2,66.67,100,2,0,1,7,1,100,1,it was just sinking with the player.,0,0.50,2,66.67,100,2,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,xudmci8w,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:44:41.214728+00:00,1,A30BM2XZJR61S1,3QAVNHZ3ENNO90NQ4CBGGPRYBB6ALT,2.40,$2.65,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,4,1,0,0.00,1,1,4,0,0,0.00,1,2,4,0,0,0.00,1,3,4,0,0,0.00,1,4,4,0,0,0.00,1,5,4,0,0,0.00,1,6,4,0,0,0.00,1,7,4,0,0,0.00,1,8,2,50,1,,0,0.50,3,39.0,50,1,0,0,1,2,57,0,,0,0.00,3,35.67,50,1,0,0,2,2,40,1,,0,0.40,3,31.67,40,1,0,0,3,2,5,1,,0,0.05,3,20.0,5,1,0,0,4,2,60,0,,0,0.00,3,36.67,50,1,0,0,5,2,45,1,,0,0.45,3,31.67,45,1,0,0,6,2,50,1,,0,0.50,3,35.0,50,1,0,0,7,2,50,1,good,0,0.50,3,35.67,50,1,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,w8uog5xc,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:44:47.605386+00:00,1,A1TGT6FVIZRNS5,3UNH76FOCTO9B03EKUQBJOOUE7ZMYH,0.00,$0.25,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,5,1,0,0.00,1,1,5,0,0,0.00,1,2,5,0,0,0.00,1,3,5,0,0,0.00,1,4,5,0,0,0.00,1,5,5,0,0,0.00,1,6,5,0,0,0.00,1,7,5,0,0,0.00,1,8,2,100,0,,0,0.00,4,59.67,79,1,1,0,1,2,0,1,,1,0.00,4,16.67,0,1,1,0,2,2,100,0,,0,0.00,4,33.67,1,1,1,0,3,2,100,0,,0,0.00,4,36.67,10,1,1,0,4,2,100,0,,0,0.00,4,40.0,20,1,1,0,5,2,100,0,,0,0.00,4,40.33,21,1,1,0,6,2,100,0,,0,0.00,4,41.67,25,1,1,0,7,2,100,0,I chose the same number every time.,0,0.00,4,40.0,20,1,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1rjkfqe0,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:48:46.535572+00:00,1,A1274B3RL8IZ8H,3ZY8KE4ISKMJSL617CA8TY456RUVQ4,0.33,$0.58,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,6,1,0,0.00,1,1,6,0,0,0.00,1,2,6,0,0,0.00,1,3,6,0,0,0.00,1,4,6,0,0,0.00,1,5,6,0,0,0.00,1,6,6,0,0,0.00,1,7,6,0,0,0.00,1,8,2,66,0,,0,0.00,5,24.33,7,1,0,1,1,2,9,1,,0,0.09,5,19.67,9,1,0,1,2,2,11,0,,0,0.00,5,7.0,10,1,0,1,3,2,9,1,,0,0.09,5,6.33,9,1,0,1,4,2,10,0,,0,0.00,5,5.67,7,1,0,1,5,2,8,1,,0,0.04,5,5.33,8,2,0,1,6,2,6,1,,0,0.03,5,4.0,6,2,0,1,7,2,8,1,"I tried to stay low after my initial guess, while also trying to plan my competitor's moves.",0,0.08,5,5.67,8,1,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,z2swtse7,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:48:47.415803+00:00,1,A28RX7L0QZ993M,3TUI152ZZC6369Q30YQJMAXPHNNQ1A,1.76,$2.01,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,7,1,0,0.00,1,1,7,0,0,0.00,1,2,7,0,0,0.00,1,3,7,0,0,0.00,1,4,7,0,0,0.00,1,5,7,0,0,0.00,1,6,7,0,0,0.00,1,7,7,0,0,0.00,1,8,1,79,1,,0,0.79,4,59.67,79,1,1,0,1,1,50,0,,0,0.00,4,16.67,0,1,1,0,2,1,1,1,,0,0.01,4,33.67,1,1,1,0,3,1,10,1,,0,0.10,4,36.67,10,1,1,0,4,1,20,1,,0,0.20,4,40.0,20,1,1,0,5,1,21,1,,0,0.21,4,40.33,21,1,1,0,6,1,25,1,,0,0.25,4,41.67,25,1,1,0,7,1,20,1,"I first tried to choose a relatively high number so as to maximize my bonus while not choosing the highest number have possible as the other player may have chosen a slightly lower number than I leading to my losing out on the bonus. This strategy seemed to work. However, I did choose relatively conservatively in remaining rounds just in case the other player would also use this strategy. While I may have lost out on a higher bonus this way I still was able to actually win the bonus the majority of the times which was my main goal.",0,0.20,4,40.0,20,1,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9lridv1y,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:49:43.800075+00:00,1,A8HADRH59XIB4,3K4J6M3CXFC8N89PTLE03XMQFUKGAT,0.31,$0.56,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,8,1,0,0.00,1,1,8,0,0,0.00,1,2,8,0,0,0.00,1,3,8,0,0,0.00,1,4,8,0,0,0.00,1,5,8,0,0,0.00,1,6,8,0,0,0.00,1,7,8,0,0,0.00,1,8,1,7,1,,0,0.07,5,24.33,7,1,0,1,1,1,50,0,,0,0.00,5,19.67,9,1,0,1,2,1,10,1,,0,0.10,5,7.0,10,1,0,1,3,1,10,0,,0,0.00,5,6.33,9,1,0,1,4,1,7,1,,0,0.07,5,5.67,7,1,0,1,5,1,8,1,,0,0.04,5,5.33,8,2,0,1,6,1,6,1,,0,0.03,5,4.0,6,2,0,1,7,1,9,0,I tried to give low digis,0,0.00,5,5.67,8,1,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ad1pffy2,,0,65,64,GoR_2,8,FinalResultsAndDebrief,172.16.176.137,2018-01-19 11:50:11.048659+00:00,1,ADO4WN8SKYVYQ,3QRYMNZ7FZ0JCWPKMPICOMLF4VRNTT,0.27,$0.52,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,9,1,0,0.00,1,1,9,0,0,0.00,1,2,9,0,0,0.00,1,3,9,0,0,0.00,1,4,9,0,0,0.00,1,5,9,0,0,0.00,1,6,9,0,0,0.00,1,7,9,0,0,0.00,1,8,2,7,1,,0,0.07,6,29.0,7,1,0,0,1,2,6,1,,0,0.06,6,15.33,6,1,0,0,2,2,5,1,,0,0.05,6,5.0,5,1,0,0,3,2,10,0,,0,0.00,6,4.67,4,1,0,0,4,2,4,1,,0,0.04,6,4.67,4,1,0,0,5,2,5,1,,0,0.05,6,8.33,5,1,0,0,6,2,10,0,,0,0.00,6,5.0,5,1,0,0,7,2,10,0,NICE,0,0.00,6,5.0,5,1,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,87czb8pl,,0,17,64,GoR_2,1,WaitForPartnersPage,172.16.176.137,2018-01-19 11:52:02.970700+00:00,1,A1LC73JXPP8VCO,3L4D84MIL0BXOX747X9VHW1AKHRJHB,0.00,$0.25,jd3vxq1z,,,3JMQI2OLFZOA9NVTAXDVVZ75DNDDNZ,3LIIZRDE850C7BTFLUWVR18FP9SYTA,,0,0.01,$0.25,10,1,0,0.00,1,1,10,0,0,0.00,1,2,10,0,0,0.00,1,3,10,0,0,0.00,1,4,10,0,0,0.00,1,5,10,0,0,0.00,1,6,10,0,0,0.00,1,7,10,0,0,0.00,1,8,10,,0,,0,0.00,1,,,,0,0,1,10,,0,,0,0.00,1,,,,0,0,2,10,,0,,0,0.00,1,,,,0,0,3,10,,0,,0,0.00,1,,,,0,0,4,10,,0,,0,0.00,1,,,,0,0,5,10,,0,,0,0.00,1,,,,0,0,6,10,,0,,0,0.00,1,,,,0,0,7,10,,0,,0,0.00,1,,,,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
